"","logFC","logCPM","F","PValue","FDR"
"MSTRG.19531",7.16055328801791,7.83250483572641,1311.92477084665,2.51624685665721e-11,4.50282374998808e-07
"MSTRG.19535",7.28065013267116,7.87364538535509,824.506797358366,2.14653675136667e-10,1.92061375828532e-06
"MSTRG.20576",7.43321305006626,10.1798939660311,516.394543101394,1.80951358738982e-09,1.07937485487803e-05
"MSTRG.18768",-2.48301779232263,6.65038140829627,313.78635834919,1.74960729231773e-08,7.82730562400645e-05
"MSTRG.20560",-3.1969207597834,3.48936962252825,224.238876244551,8.08815734723109e-08,0.000289475151457401
"MSTRG.18326",-2.60678909171826,8.05844144207654,159.971950623148,3.58021999527412e-07,0.00106780061359051
"MSTRG.14495",-1.42012288744497,5.19007646537181,119.584056646761,1.28272982535638e-06,0.00327920717496463
"MSTRG.2148",-2.88171737563245,5.36325369566452,111.390761848907,1.74580090406385e-06,0.0033971747805052
"MSTRG.747",-3.67025664447484,1.88137896272205,108.642469488528,1.99345516338207e-06,0.0033971747805052
"MSTRG.9322",-1.51294240306241,6.39625947910086,106.70776241579,2.10012547735598e-06,0.0033971747805052
"MSTRG.18769",-3.1468613587233,3.71812968348781,104.423566621884,2.32275495820972e-06,0.0033971747805052
"MSTRG.14223",1.18281079679173,7.68187001536313,103.203950802944,2.42479893399068e-06,0.0033971747805052
"MSTRG.15574",1.85428595295233,9.29571206219662,98.6147910309573,2.94786317692841e-06,0.0033971747805052
"MSTRG.18797",-4.64190881067087,2.90703749052399,99.4707216098066,2.98243329731169e-06,0.0033971747805052
"MSTRG.12570",2.87118303889105,4.39103924249338,97.1508326770508,3.15225522891427e-06,0.0033971747805052
"MSTRG.7801",-1.95897702225943,7.03031697902567,96.6407287331787,3.21460617535197e-06,0.0033971747805052
"MSTRG.201",1.74047436392149,5.91073464318841,96.5552324739598,3.22726858164786e-06,0.0033971747805052
"MSTRG.8249",-1.73364106363354,4.48458643681449,94.2719535501324,3.5773183474474e-06,0.00348646568427734
"MSTRG.10060",1.24907830395442,6.85748601333747,93.5025581375055,3.70175177430955e-06,0.00348646568427734
"MSTRG.12571",3.03043502652948,-0.430957914542473,56.8370074697385,4.03077524040082e-06,0.00360653614634864
"MSTRG.9392",3.12937929106637,6.0549797921756,87.3643456721263,4.94490266219809e-06,0.0042137634828588
"MSTRG.11111",1.02448233607348,6.42201558118409,84.9828305946814,5.55681715476423e-06,0.00451996559020481
"MSTRG.6920",-1.37703568360093,7.28856355712525,80.4085404886173,7.01920482036841e-06,0.00500817316519979
"MSTRG.14124",3.66633856961184,-0.152311916390209,48.6988926693453,7.31892358510321e-06,0.00500817316519979
"MSTRG.3027",-2.66064173016241,2.31703048521049,80.1499375216615,7.3601403731201e-06,0.00500817316519979
"MSTRG.5094",0.958394648481613,7.31157913010172,78.3448530251877,7.83059533335717e-06,0.00500817316519979
"MSTRG.18883",0.964475308398275,6.95919131361865,78.3384260602085,7.83331001502481e-06,0.00500817316519979
"MSTRG.9597",-1.3277347144891,7.10308151634525,77.7368260206776,8.09111322078788e-06,0.00500817316519979
"MSTRG.8808",1.95404644336947,3.10914285837617,77.7794470945086,8.11606715790968e-06,0.00500817316519979
"MSTRG.14126",10.4064393045887,9.27584053348872,77.1021968479697,8.88933348520307e-06,0.00526011760326329
"MSTRG.3581",2.48193943481615,4.60531598983282,75.5879796514951,9.11224619732675e-06,0.00526011760326329
"MSTRG.12796",1.12606988872135,5.82594836152886,73.5602907682423,1.01973652595712e-05,0.00570255785375083
"MSTRG.12941",-1.17074777326211,8.9877869886992,70.1096867938492,1.24553106643643e-05,0.00675417528299392
"MSTRG.419",2.81858097363931,-0.709885733741018,44.7595489488063,1.32376269335864e-05,0.0068039150771306
"MSTRG.18386",-1.3369058189312,5.63194357588231,69.0034529241498,1.33074617323035e-05,0.0068039150771306
"MSTRG.14645",-2.36972105922551,4.02786200047907,68.0647611033955,1.41072991708548e-05,0.00701250329617905
"MSTRG.11918",-1.61511439507499,6.69386276722545,65.6658268782941,1.63346124629465e-05,0.00790021324390344
"MSTRG.5238",1.92033633857844,4.98906100826438,65.1288183339641,1.69048739987006e-05,0.00796086105807229
"MSTRG.2320",-2.66985019318732,2.48666768693609,64.9503860245377,1.75002793629678e-05,0.00802993587693098
"MSTRG.12657",-2.40164046788469,7.16664020155792,62.9004997277652,1.9498876796211e-05,0.00848611146586878
"MSTRG.1477",1.80723588128203,6.14474739335671,62.7682230471025,1.96701126119484e-05,0.00848611146586878
"MSTRG.18086",1.98907685875353,4.51446698019469,62.2623798169685,2.03492424904525e-05,0.00848611146586878
"MSTRG.1683",1.48040175441969,7.38252355514875,62.2180231930167,2.03913267970024e-05,0.00848611146586878
"MSTRG.7756",3.00781829867333,2.67126453200532,60.6338752256051,2.35782992836198e-05,0.00932758015560744
"MSTRG.10607",-1.32506183189145,4.40067412474558,59.9286318222676,2.37835744194379e-05,0.00932758015560744
"MSTRG.19828",-1.63586878611745,4.51750877525722,59.8105437638956,2.39770152086025e-05,0.00932758015560744
"MSTRG.18153",-0.780822466525587,4.72247110689917,58.0466685903498,2.70792819424944e-05,0.00989635168434412
"MSTRG.2560",3.57995564494453,-0.399947599938055,37.5190434013669,2.72801793300383e-05,0.00989635168434412
"MSTRG.11914",-1.40028143937101,6.92700079870815,57.8328534943514,2.74803067434057e-05,0.00989635168434412
"MSTRG.1819",0.794008933818126,5.93175053665967,57.7459871742181,2.76511642479579e-05,0.00989635168434412
"MSTRG.5500",0.886369155974812,5.59571154825306,57.34444989836,2.84462843040255e-05,0.00998129916903013
"MSTRG.6256",0.983772739835284,4.90718861794488,56.7743088551812,2.96282026415754e-05,0.010155405217795
"MSTRG.10684",2.47779751124795,0.397615625024511,52.0028372737842,3.01083594457179e-05,0.010155405217795
"MSTRG.4035",1.42592014165753,9.93074777721942,56.2997086107989,3.06449780251987e-05,0.010155405217795
"MSTRG.12305",-1.20518895554094,5.28070653285417,55.2907265093279,3.29764932324318e-05,0.0107293517526249
"MSTRG.6802",0.790574418112981,4.38678343762593,52.4020664592843,4.09413214133707e-05,0.0130829454766477
"MSTRG.3802",3.56190807165847,2.9125118128632,52.577150206971,4.22680274402592e-05,0.0132297662899327
"MSTRG.6527",1.11562754869399,3.9657137641094,51.804428196739,4.28793766312433e-05,0.0132297662899327
"MSTRG.11318",3.89538845832897,0.214820773658702,34.7893499879592,4.68014918583684e-05,0.0140703918960912
"MSTRG.14123",5.75644072212072,3.67455633833805,48.4519709458562,4.71765025853854e-05,0.0140703918960912
"MSTRG.7803",-1.40460113982222,4.87567700924635,50.0716251203519,4.91046879300783e-05,0.0144053834509631
"MSTRG.1077",3.189852410486,2.34661321239877,50.0411680642736,5.16336734594353e-05,0.0147836303381582
"MSTRG.11282",1.13999539385133,6.88484817210829,49.3414057129915,5.20463096565503e-05,0.0147836303381582
"MSTRG.13341",4.35192900366532,-0.618477377846414,37.348443239032,5.34215628549268e-05,0.0148992074653344
"MSTRG.12377",1.53997756622676,7.15164764236595,48.6951809349981,5.48462466011664e-05,0.0148992074653344
"MSTRG.5060",-1.15076384363886,4.67132101536766,48.525959781559,5.56278232696353e-05,0.0148992074653344
"MSTRG.13904",-1.64614082422842,4.05847630094378,48.4970866979551,5.57835652516013e-05,0.0148992074653344
"MSTRG.1174",1.54960504677828,4.66484484983506,48.2369160104171,5.69683609458734e-05,0.0149918943989177
"MSTRG.367",1.04324926767378,6.77856663438086,47.0603040228382,6.27904688013543e-05,0.0161460459765316
"MSTRG.19315",-10.8909822087599,1.93456390343445,87.4909847318322,6.31586039875503e-05,0.0161460459765316
"MSTRG.6082",3.20471818183185,1.68537413736097,45.93637180618,6.737951400451e-05,0.016982484550855
"MSTRG.487",1.47069700787169,6.05468067397318,46.0635060895207,6.83292243601834e-05,0.0169826593045206
"MSTRG.20417",-6.08369889750216,0.924385792760146,32.3576666952422,7.27232184125652e-05,0.0178271505957925
"MSTRG.18922",-1.14268562393468,4.83616280558011,44.9748621151503,7.50784988492503e-05,0.0181528702334039
"MSTRG.3135",3.25992742973686,3.12500417566669,45.0202150889368,7.65528280415807e-05,0.0181528702334039
"MSTRG.13416",-1.40248777726713,5.74605530329659,44.6702121976932,7.70951739446045e-05,0.0181528702334039
"MSTRG.17713",-1.37305365616691,4.01579177493573,43.9755061761675,8.20173498920562e-05,0.0190373012043332
"MSTRG.10876",-0.907051428082176,6.87843685183572,43.7647824283604,8.35190310686244e-05,0.0190373012043332
"MSTRG.1933",1.38219500931069,5.4301537675437,43.6964080590624,8.40428496866345e-05,0.0190373012043332
"MSTRG.20660",-1.38555407447585,4.38284044488653,43.125801549747,8.84932403229714e-05,0.0197948316947447
"MSTRG.10826",0.981145297778191,6.55196689298112,42.7037684460043,9.19077285409671e-05,0.0203048000276618
"MSTRG.14631",1.27769979016741,3.33351761961535,42.2338987279941,9.60991498231828e-05,0.0208105661453755
"MSTRG.13505",1.14736003355397,4.21439692141815,42.1430471651029,9.68031839253001e-05,0.0208105661453755
"MSTRG.19629",2.56223244473527,1.3514236744628,42.2085246030238,9.77109214235191e-05,0.0208105661453755
"MSTRG.17928",3.00734689761731,2.87845843254522,42.1558618378495,9.88487355326579e-05,0.0208105661453755
"MSTRG.1337",-4.9262856926179,-0.0640309789137353,28.8975632700754,0.000101489513396517,0.0211180795608217
"MSTRG.5091",-0.96698901622227,4.72066546533209,41.3090466894631,0.000104576434151436,0.0214351912618214
"MSTRG.17633",1.59654198441497,6.84508965527745,41.2219006452495,0.000105409155129382,0.0214351912618214
"MSTRG.2754",-1.2115214327958,3.61349919357115,41.0557766698692,0.000107163605020323,0.021547109121783
"MSTRG.8746",-1.06761262913781,6.55855737582707,40.5464231488479,0.000112358581725601,0.0223406313331071
"MSTRG.20238",-1.42318651263175,3.94237566856287,40.2005845421181,0.000116208027037462,0.0228521169652239
"MSTRG.5673",1.17115580605072,4.14474679448605,40.0262825502862,0.000118153513895232,0.0229821427299476
"MSTRG.15545",-1.05010437042905,3.70577715114352,39.7223750889372,0.000121694796287621,0.0234164341888923
"MSTRG.16480",1.04229518303585,3.04031266139387,39.2057676826608,0.000128114653365782,0.0242359718194109
"MSTRG.5432",-2.2773644204686,2.52048688872757,39.1457186184526,0.000129801024873697,0.0242359718194109
"MSTRG.5220",-1.3678248285928,4.18993825116255,38.9993655626697,0.000130558631051686,0.0242359718194109
"MSTRG.5834",2.52027873842727,0.0637801293758991,33.9787465930825,0.000131371291784457,0.0242359718194109
"MSTRG.21622",0.817927750710266,7.79528389713481,38.673184941353,0.000134759968708593,0.0244582128873493
"MSTRG.18834",0.685061673745772,5.81143058023282,38.5748680278163,0.000136089054704297,0.0244582128873493
"MSTRG.693",1.7961655507964,5.83844415219461,38.5296360587246,0.000136706232814477,0.0244582128873493
"MSTRG.14895",-0.86833582914691,4.62502403521836,38.4332325102817,0.000138043000928878,0.0244582128873493
"MSTRG.1429",-2.09635262812157,3.7053064479024,38.1556771832684,0.000142083745081398,0.0245836691265751
"MSTRG.13342",1.23059554690661,5.71331932653205,38.1050344455065,0.000142615986051334,0.0245836691265751
"MSTRG.1682",1.44170474778381,2.99567343683806,38.1113797257689,0.00014287239950622,0.0245836691265751
"MSTRG.16528",1.30714076364144,4.52524456057634,37.9277504179112,0.000145224703709378,0.0246540435025204
"MSTRG.13671",-1.20555902196996,2.55363265042352,37.8981020359177,0.000146036804206044,0.0246540435025204
"MSTRG.7152",-0.973799564894223,3.56008875097161,37.6964151554171,0.000148709226058304,0.024870575703863
"MSTRG.10126",0.787698607137966,7.18036364460717,37.1201219538377,0.00015756320120961,0.0258825891065261
"MSTRG.18279",0.753501065211328,8.36984226993192,37.1145352053867,0.000157653099335644,0.0258825891065261
"MSTRG.5327",1.32040533709006,5.64635133115809,36.7063458410769,0.000164426419356446,0.0266176037479697
"MSTRG.17494",-0.955981328304306,4.08392466268837,36.6701151193403,0.00016510500229252,0.0266176037479697
"MSTRG.4810",-1.32587266424423,6.92361730394914,36.4157282004255,0.000169441533596749,0.0268661370336057
"MSTRG.9623",-1.26939678708836,6.9510375520652,36.3432038704997,0.000170725317541547,0.0268661370336057
"MSTRG.4547",1.43874419062746,9.71531649896962,36.319298404412,0.0001711505795938,0.0268661370336057
"MSTRG.14786",2.3978015717916,4.62457317966009,36.0884524923005,0.000175457741345917,0.0271207102159004
"MSTRG.17284",-1.02593582366457,4.89627549394814,36.0647195191408,0.000175803430290274,0.0271207102159004
"MSTRG.8967",-1.71075968640741,2.51840826556081,35.9984892147786,0.000177767420342839,0.0271400132086255
"MSTRG.12306",-3.5635510223063,1.44600383126615,35.1638994318792,0.000180909524094207,0.0271400132086255
"MSTRG.17554",-1.06353511370269,5.2712762019022,35.7270864370014,0.000182148037693882,0.0271400132086255
"MSTRG.9620",0.952191899635351,6.91154694209169,35.6477114311292,0.000183657632600056,0.0271400132086255
"MSTRG.12655",-2.94349186796742,4.70635260521802,35.6210041237707,0.000184338557140645,0.0271400132086255
"MSTRG.4086",-1.17655579676235,3.03739318446718,35.5918732527813,0.000185028310223655,0.0271400132086255
"MSTRG.14372",1.47259972418465,6.90909366991753,35.0340698366623,0.000196069382101391,0.0283741537515256
"MSTRG.18575",-1.04287711727652,5.67169266688294,35.0090585609425,0.000196613303447285,0.0283741537515256
"MSTRG.20492",-0.614581276092609,7.39372506205281,34.5990179130762,0.000205489043092947,0.0294178114091862
"MSTRG.14892",-1.98672050356203,2.79147884465901,34.5194778551276,0.000208047384164342,0.0295184594328677
"MSTRG.18047",1.57848270264748,4.06670501679337,34.4279175140964,0.000209491162222643,0.0295184594328677
"MSTRG.6413",-1.11385659202181,4.36527048092267,34.2033480691492,0.00021461136075888,0.0298005468512942
"MSTRG.9540",-1.87534730752388,1.67110622278811,34.3816768545812,0.000214823724158533,0.0298005468512942
"MSTRG.1593",-1.57342316676809,3.03501155193606,34.0859553731253,0.000217739780288893,0.0299727182174596
"MSTRG.9897",0.661585881354097,7.53264555338383,33.6610342900713,0.000227742819449904,0.0305154348208861
"MSTRG.16318",0.634460532379024,5.87225589874623,33.6230688203814,0.000228714190727214,0.0305154348208861
"MSTRG.4545",1.20949601333403,2.94083802551275,33.5788509534733,0.000230306793827548,0.0305154348208861
"MSTRG.1079",2.64043752169049,5.72915955466511,33.5185950255233,0.000231431366758786,0.0305154348208861
"MSTRG.15658",-0.666626972467209,6.1240548460844,33.3979610534997,0.000234504767510654,0.0305154348208861
"MSTRG.20247",0.633575236743008,6.64375652458947,33.3843629047172,0.00023486012703637,0.0305154348208861
"MSTRG.15245",-1.84456145739926,1.61904305536241,33.5598491207943,0.000235315184829562,0.0305154348208861
"MSTRG.9530",0.925444951143452,7.03908755644983,33.3666593574984,0.000235324392583531,0.0305154348208861
"MSTRG.3792",0.876280158491322,7.32128545336022,32.92241974322,0.000247354964568661,0.0318154545731296
"MSTRG.2563",-2.85615059108797,6.8263829511328,32.7847838299907,0.000251254836202109,0.0318154545731296
"MSTRG.12713",-1.03895800307605,7.59168249699414,32.7685796780705,0.000251694580597578,0.0318154545731296
"MSTRG.3650",0.931065526559876,3.20102830866498,32.7525552539005,0.000252461276858587,0.0318154545731296
"MSTRG.1144",1.70159720301056,3.31005760585168,32.6209366704838,0.00025643039146721,0.031949929343541
"MSTRG.7453",-1.29259468956268,5.6473171713806,32.5822087607708,0.000257099179964789,0.031949929343541
"MSTRG.17761",-0.959641639295724,3.73104488701678,32.142767372122,0.000270489871991837,0.0329916044844157
"MSTRG.17138",-1.86717143442001,2.56546832770369,32.1653043239137,0.000270816806733933,0.0329916044844157
"MSTRG.1968",-0.603266137406811,8.02383854856772,32.101742877135,0.000271610857529108,0.0329916044844157
"MSTRG.13752",2.86113837889605,3.89868843796273,32.085980324379,0.000272855963324589,0.0329916044844157
"MSTRG.16976",0.687774921890067,5.67546647421519,31.6764576363701,0.000285335821827928,0.0342690237020857
"MSTRG.11733",-0.748029904481633,3.92276161028898,31.3542387383151,0.000296394210635867,0.0351398360247982
"MSTRG.6683",0.663351146516779,5.46017079203433,31.3476580702778,0.000296514137134822,0.0351398360247982
"MSTRG.18393",-0.874751716690581,4.55754987257408,31.2381287758702,0.000300402624891691,0.0351398360247982
"MSTRG.11500",-0.912309614775763,7.88306259035454,31.23511237126,0.000300441179759381,0.0351398360247982
"MSTRG.4407",0.833513867288051,4.68893484373895,31.0434319929721,0.000307381125318418,0.0357180859582668
"MSTRG.9273",-0.730328023045148,4.9898487047619,30.6623974172085,0.000321595704862923,0.0370005487993319
"MSTRG.10912",0.668487578882663,6.11081768692929,30.5907311145704,0.000324322139224024,0.0370005487993319
"MSTRG.10730",-0.909884288225377,5.73516382927503,30.5085644332643,0.000327536619071528,0.0370005487993319
"MSTRG.6982",-0.68546560776649,4.65772265662352,30.48689589398,0.000328438327705525,0.0370005487993319
"MSTRG.18822",-0.952993111416629,4.45681027715305,30.4451928741371,0.000330104168879734,0.0370005487993319
"MSTRG.9089",4.5092192249443,-1.44016746736114,31.9797394277802,0.000331294664433304,0.0370005487993319
"MSTRG.11798",-1.27335708677029,3.04651015246219,30.3849145386168,0.000332891218591363,0.0370005487993319
"MSTRG.9410",0.746708422191836,6.88208010696165,30.2849990849926,0.000336446967909174,0.0371649289551523
"MSTRG.11128",0.948502769132177,5.19429273439706,30.2297852464553,0.000338733180477635,0.0371879157340324
"MSTRG.4333",0.856292761215423,4.27012093888173,30.1073937112199,0.000343866716190069,0.0374349737747467
"MSTRG.16851",-1.22369719570452,2.65799231753411,30.0912187584333,0.000345167402784755,0.0374349737747467
"MSTRG.15949",0.810766871152481,5.34077750686492,29.9616081220136,0.000349909959336397,0.0377207151947279
"MSTRG.18280",0.748840041866603,6.64449716828863,29.8845599030422,0.000353183507724845,0.0377700497108177
"MSTRG.18327",-1.68862234663924,3.15293474353136,29.8475225984296,0.000355354500873228,0.0377700497108177
"MSTRG.11160",1.25791216221442,3.76042439878737,29.8092052625038,0.000356699547422643,0.0377700497108177
"MSTRG.9158",1.20212603683141,2.99300604595247,29.7169110481991,0.000361125200371508,0.0380137380038126
"MSTRG.5250",-0.808049025029206,6.86353383476655,29.5964504686309,0.000365853398029957,0.0382102432397875
"MSTRG.467",0.722601123174473,8.7224503479102,29.5551516396464,0.000367713858695271,0.0382102432397875
"MSTRG.17741",-0.836169524120555,3.08867291221169,29.5265497104574,0.000369397713354749,0.0382102432397875
"MSTRG.20661",-1.27835680516983,4.06485228554212,29.4071768405193,0.000374640888093031,0.0385298775426712
"MSTRG.940",4.02002016635207,0.911221545536775,24.295342911519,0.000377921157476829,0.0386451377888449
"MSTRG.6253",1.0216815609362,5.71975275590433,29.2760082504092,0.000380624705980576,0.03870044950865
"MSTRG.5620",-1.01769665708059,3.63215730060706,29.1381032300894,0.000387411211545419,0.0389732306233785
"MSTRG.3649",4.84294237564222,0.769689654929922,21.5513046415144,0.000387663316622597,0.0389732306233785
"MSTRG.5571",-0.758641424287458,4.12828490600885,29.0655313063958,0.000390815760269661,0.0390706593856178
"MSTRG.628",0.516265435868208,5.64951640164143,28.9019875806504,0.000398763809380009,0.0396437687158626
"MSTRG.4275",0.957165902851734,11.6919889830687,28.8117431340179,0.000403272784646634,0.0397327236890471
"MSTRG.9990",0.70609429644876,6.6061456574158,28.7954503644609,0.000404099229472287,0.0397327236890471
"MSTRG.21252",1.70618886257651,1.9580855678249,28.8333140666969,0.000407944459119025,0.0398916180105735
"MSTRG.5027",2.02976925647192,-0.266053663541273,25.9960968289508,0.000413801816148173,0.0400664923271568
"MSTRG.17876",2.1057474096602,4.79152562749099,28.6017730404833,0.000414210733753786,0.0400664923271568
"MSTRG.7795",0.855649147356051,6.06701570333768,28.359690284018,0.000426963463376389,0.0409840005151631
"MSTRG.10835",0.825746035051618,9.81512879877477,28.3044114694676,0.000429956051927206,0.0409840005151631
"MSTRG.7692",0.586135820581198,5.46750587444883,28.2937484806481,0.000430566755901126,0.0409840005151631
"MSTRG.18666",1.12095199290282,5.12395484047849,28.2092708359763,0.000435245332762841,0.0412101334909578
"MSTRG.1830",0.698874871873381,4.77942565150156,28.0475125808086,0.000444373301438565,0.0418529485749638
"MSTRG.3423",-0.527907840587669,6.12345544349511,27.8844871942704,0.000453683398607567,0.042407939489967
"MSTRG.15494",-0.541157657177012,5.67713635942592,27.8620328406646,0.000455005553622446,0.042407939489967
"MSTRG.11560",0.704062910973903,4.72409183163633,27.71818484186,0.000463607247990721,0.0429857601181034
"MSTRG.19054",0.854654255465209,5.73317281006143,27.6760571177246,0.000466075041981845,0.0429918189498202
"MSTRG.6245",0.945462432514429,7.21024024559058,27.4247946351223,0.000481505892647385,0.0441874253791023
"MSTRG.9220",-1.53046488043407,2.23211048603104,27.2730186580019,0.000493414168966042,0.0450492171104455
"MSTRG.4546",1.87457372071277,9.43019388190755,26.9997681592006,0.000509098496414813,0.0460859219186884
"MSTRG.87",-0.671977184782228,8.33633024927916,26.9301923547016,0.000513796832717904,0.0460859219186884
"MSTRG.1143",0.872332963535277,6.37183667251481,26.9282398503163,0.000513931859368956,0.0460859219186884
"MSTRG.895",0.497689137900769,6.99679852049646,26.8868849420595,0.000516748668862439,0.0460859219186884
"MSTRG.6040",-1.07611499184099,3.63580707656878,26.7412579961754,0.000527136781262771,0.0460859219186884
"MSTRG.6218",-0.66967939306884,6.02890184545734,26.7044915282333,0.000529408435067784,0.0460859219186884
"MSTRG.18660",1.35392506683127,6.52779280291527,26.7007875485169,0.000529685231196835,0.0460859219186884
"MSTRG.15142",0.714746454307871,5.09975266950336,26.7002076641629,0.000529760611432416,0.0460859219186884
"MSTRG.10066",0.611979847881024,6.88427734246283,26.6661457325543,0.000532115130739362,0.0460859219186884
"MSTRG.17634",3.10388325475998,-0.144543929659717,21.4126791399988,0.000536989063487737,0.0460859219186884
"MSTRG.7755",3.4871408241808,5.1379684357017,26.5899012679379,0.000538070268018834,0.0460859219186884
"MSTRG.1372",-0.922887636834252,3.394287665676,26.5702207450872,0.000539350485739015,0.0460859219186884
"MSTRG.20264",2.29215119703686,3.66071460689305,26.5624091117543,0.000540457886372543,0.0460859219186884
"MSTRG.11159",-0.542576016262585,7.54790330722254,26.5178754898069,0.000542748531235859,0.0460859219186884
"MSTRG.14186",-0.784848368233648,5.10355620490606,26.5098734015221,0.000543399246987608,0.0460859219186884
"MSTRG.19739",-1.5958387182481,3.13417472417775,26.3908074712935,0.000552847875201402,0.0466273648538748
"MSTRG.20599",-0.851710737871909,4.24929601199795,26.3294685979912,0.000556795401460704,0.0466273648538748
"MSTRG.11369",-1.9370934395772,7.34520378865691,26.3166251281237,0.000557600227925633,0.0466273648538748
"MSTRG.12768",1.24020704828687,5.68285114069799,26.2824115064524,0.000560207001520734,0.046627461824249
"MSTRG.17637",-2.96416801157344,5.89650451977319,26.2340027051487,0.000563946147193752,0.0467213717779269
"MSTRG.16160",0.835291057367944,5.00299057578335,26.1291881130104,0.000571945362589223,0.046888483075312
"MSTRG.11095",-0.778830396483013,4.57261476421609,26.0765133651802,0.000576080467112425,0.046888483075312
"MSTRG.21514",-1.15755180044397,3.19274065031943,26.079055657856,0.000576333611815487,0.046888483075312
"MSTRG.8375",-0.608998745770427,5.57232588131273,26.0707362849103,0.000576444050101628,0.046888483075312
"MSTRG.13196",8.16836522173537,-0.674097140006791,40.9098531835162,0.000589356042636641,0.0477218388370258
"MSTRG.6600",-0.470356451521484,7.09756325488341,25.8691373129611,0.000592431897853419,0.04775481446886
"MSTRG.2622",2.6607349427052,3.18826653573558,25.6818648545158,0.000611111447907685,0.0489599358805854
"MSTRG.14128",-3.75212734801588,0.199865407911513,20.411074842155,0.000612854184814257,0.0489599358805854
"MSTRG.15511",-1.6611927310394,8.77789983886472,25.5242108060969,0.000621099058054207,0.0493980784172446
"MSTRG.13983",0.604654200507911,4.66345658685262,25.420676937473,0.000630148597108587,0.0498960581648591
